#===========================
# Typing Summary
#===========================
# Total number of CG beads: 196
# Total number of CG types: 145
              Ncg    <mass>    <charge> 
Type 152: (37)--(51)
Type 153: (37)--(109)
Type 154: (2)--(109)
Type 155: (2)--(86)
Type 156: (48)--(86)
Type 157: (48)--(85)
Type 158: (15)--(85)
Type 159: (15)--(109)
Type 160: (47)--(109)
Type 161: (46)--(47)
Type 162: (46)--(84)
Type 163: (84)--(91)
Type 164: (51)--(91)
Type 165: (1)--(51)
Type 166: (1)--(26)
Type 167: (1)--(124)
Type 168: (124)--(137)
Type 169: (13)--(137)
Type 170: (13)--(43)
Type 171: (43)--(129)
Type 172: (37)--(129)
Type 173: (37)--(83)
Type 174: (82)--(83)
Type 175: (25)--(82)
Type 176: (25)--(109)
Type 177: (81)--(109)
Type 178: (24)--(81)
Type 179: (24)--(80)
Type 180: (80)--(128)
Type 181: (79)--(128)
Type 182: (79)--(111)
Type 183: (78)--(111)
Type 184: (5)--(78)
Type 185: (5)--(45)
Type 186: (45)--(77)
Type 187: (76)--(77)
Type 188: (76)--(128)
Type 189: (75)--(128)
Type 190: (74)--(75)
Type 191: (23)--(74)
Type 192: (23)--(73)
Type 193: (44)--(73)
Type 194: (22)--(44)

~~~~~ANGLE TYPES~~~~~
Type 1: (12)--(110)--(72)
Type 2: (21)--(72)--(110)
Type 3: (71)--(21)--(72)
Type 4: (21)--(71)--(43)
Type 5: (71)--(43)--(109)
Type 6: (43)--(109)--(70)
Type 7: (42)--(70)--(109)
Type 8: (70)--(42)--(144)
Type 9: (42)--(144)--(108)
Type 10: (20)--(108)--(144)
Type 11: (108)--(20)--(109)
Type 12: (20)--(109)--(41)
Type 13: (19)--(41)--(109)
Type 14: (41)--(19)--(69)
Type 15: (19)--(69)--(136)
Type 16: (11)--(136)--(69)
Type 17: (68)--(11)--(136)
Type 18: (11)--(68)--(107)
Type 19: (67)--(107)--(68)
Type 20: (106)--(67)--(107)
Type 21: (67)--(106)--(135)
Type 22: (40)--(135)--(106)
Type 23: (39)--(40)--(135)
Type 24: (40)--(39)--(134)
Type 25: (39)--(134)--(105)
Type 26: (133)--(105)--(134)
Type 27: (10)--(133)--(105)
Type 28: (132)--(10)--(133)
Type 29: (10)--(132)--(38)
Type 30: (104)--(38)--(132)
Type 31: (38)--(104)--(131)
Type 32: (66)--(131)--(104)
Type 33: (130)--(66)--(131)
Type 34: (65)--(130)--(66)
Type 35: (18)--(65)--(130)
Type 36: (65)--(18)--(103)
Type 37: (18)--(103)--(129)
Type 38: (103)--(129)--(108)
Type 39: (17)--(108)--(129)
Type 40: (64)--(17)--(108)
Type 41: (17)--(64)--(37)
Type 42: (64)--(37)--(134)
Type 43: (37)--(134)--(65)
Type 44: (134)--(65)--(143)
Type 45: (63)--(143)--(65)
Type 46: (62)--(63)--(143)
Type 47: (63)--(62)--(102)
Type 48: (62)--(102)--(101)
Type 49: (36)--(101)--(102)
Type 50: (101)--(36)--(128)
Type 51: (36)--(128)--(131)
Type 52: (66)--(131)--(128)
Type 53: (100)--(66)--(131)
Type 54: (9)--(100)--(66)
Type 55: (61)--(9)--(100)
Type 56: (9)--(61)--(109)
Type 57: (60)--(109)--(61)
Type 58: (8)--(60)--(109)
Type 59: (60)--(8)--(127)
Type 60: (8)--(127)--(65)
Type 61: (8)--(127)--(145)
Type 62: (56)--(145)--(127)
Type 63: (127)--(145)--(132)
Type 64: (65)--(127)--(145)
Type 65: (99)--(65)--(127)
Type 66: (65)--(99)--(98)
Type 67: (99)--(98)--(126)
Type 68: (98)--(126)--(125)
Type 69: (59)--(125)--(126)
Type 70: (125)--(59)--(135)
Type 71: (16)--(135)--(59)
Type 72: (124)--(16)--(135)
Type 73: (16)--(124)--(123)
Type 74: (123)--(123)--(124)
Type 75: (123)--(123)--(136)
Type 76: (35)--(136)--(123)
Type 77: (66)--(35)--(136)
Type 78: (35)--(66)--(142)
Type 79: (66)--(142)--(144)
Type 80: (34)--(144)--(142)
Type 81: (7)--(34)--(144)
Type 82: (34)--(7)--(70)
Type 83: (7)--(70)--(33)
Type 84: (70)--(33)--(109)
Type 85: (33)--(109)--(97)
Type 86: (96)--(97)--(109)
Type 87: (6)--(96)--(97)
Type 88: (96)--(6)--(105)
Type 89: (6)--(105)--(122)
Type 90: (58)--(122)--(105)
Type 91: (121)--(58)--(122)
Type 92: (58)--(121)--(141)
Type 93: (58)--(121)--(95)
Type 94: (95)--(121)--(141)
Type 95: (120)--(95)--(121)
Type 96: (57)--(120)--(95)
Type 97: (32)--(57)--(120)
Type 98: (15)--(32)--(57)
Type 99: (32)--(15)--(119)
Type 100: (15)--(119)--(141)
Type 101: (15)--(119)--(118)
Type 102: (117)--(118)--(119)
Type 103: (118)--(119)--(141)
Type 104: (66)--(117)--(118)
Type 105: (15)--(66)--(117)
Type 106: (66)--(15)--(97)
Type 107: (15)--(97)--(31)
Type 108: (56)--(31)--(97)
Type 109: (31)--(56)--(145)
Type 110: (56)--(145)--(132)
Type 111: (140)--(132)--(145)
Type 112: (69)--(140)--(132)
Type 113: (17)--(69)--(140)
Type 114: (4)--(17)--(69)
Type 115: (17)--(4)--(30)
Type 116: (4)--(30)--(94)
Type 117: (30)--(94)--(93)
Type 118: (55)--(93)--(94)
Type 119: (93)--(55)--(123)
Type 120: (14)--(123)--(55)
Type 121: (109)--(14)--(123)
Type 122: (14)--(109)--(139)
Type 123: (3)--(139)--(109)
Type 124: (134)--(3)--(139)
Type 125: (3)--(134)--(92)
Type 126: (116)--(92)--(134)
Type 127: (92)--(116)--(123)
Type 128: (91)--(123)--(116)
Type 129: (29)--(91)--(123)
Type 130: (54)--(29)--(91)
Type 131: (29)--(54)--(90)
Type 132: (54)--(90)--(123)
Type 133: (90)--(123)--(109)
Type 134: (115)--(109)--(123)
Type 135: (28)--(115)--(109)
Type 136: (115)--(28)--(138)
Type 137: (28)--(138)--(89)
Type 138: (53)--(89)--(138)
Type 139: (89)--(53)--(114)
Type 140: (53)--(114)--(113)
Type 141: (107)--(113)--(114)
Type 142: (52)--(107)--(113)
Type 143: (88)--(52)--(107)
Type 144: (28)--(88)--(52)
Type 145: (88)--(28)--(130)
Type 146: (27)--(130)--(28)
Type 147: (123)--(27)--(130)
Type 148: (27)--(123)--(105)
Type 149: (123)--(105)--(123)
Type 150: (51)--(123)--(105)
Type 151: (123)--(51)--(134)
Type 152: (51)--(134)--(87)
Type 153: (134)--(87)--(141)
Type 154: (50)--(87)--(134)
Type 155: (50)--(87)--(141)
Type 156: (49)--(50)--(87)
Type 157: (50)--(49)--(112)
Type 158: (49)--(112)--(51)
Type 159: (37)--(51)--(112)
Type 160: (51)--(37)--(109)
Type 161: (2)--(109)--(37)
Type 162: (86)--(2)--(109)
Type 163: (2)--(86)--(48)
Type 164: (85)--(48)--(86)
Type 165: (15)--(85)--(48)
Type 166: (85)--(15)--(109)
Type 167: (15)--(109)--(47)
Type 168: (46)--(47)--(109)
Type 169: (47)--(46)--(84)
Type 170: (46)--(84)--(91)
Type 171: (51)--(91)--(84)
Type 172: (1)--(51)--(91)
Type 173: (26)--(1)--(51)
Type 174: (51)--(1)--(124)
Type 175: (26)--(1)--(124)
Type 176: (1)--(124)--(137)
Type 177: (13)--(137)--(124)
Type 178: (43)--(13)--(137)
Type 179: (13)--(43)--(129)
Type 180: (37)--(129)--(43)
Type 181: (83)--(37)--(129)
Type 182: (37)--(83)--(82)
Type 183: (25)--(82)--(83)
Type 184: (82)--(25)--(109)
Type 185: (25)--(109)--(81)
Type 186: (24)--(81)--(109)
Type 187: (80)--(24)--(81)
Type 188: (24)--(80)--(128)
Type 189: (79)--(128)--(80)
Type 190: (111)--(79)--(128)
Type 191: (78)--(111)--(79)
Type 192: (5)--(78)--(111)
Type 193: (45)--(5)--(78)
Type 194: (5)--(45)--(77)
Type 195: (45)--(77)--(76)
Type 196: (77)--(76)--(128)
Type 197: (75)--(128)--(76)
Type 198: (74)--(75)--(128)
Type 199: (23)--(74)--(75)
Type 200: (73)--(23)--(74)
Type 201: (23)--(73)--(44)
Type 202: (22)--(44)--(73)

~~~~~DIHEDRAL TYPES~~~~~
Type 1: (12)--(110)--(72)--(21)
Type 2: (71)--(21)--(72)--(110)
Type 3: (43)--(71)--(21)--(72)
Type 4: (21)--(71)--(43)--(109)
Type 5: (70)--(109)--(43)--(71)
Type 6: (42)--(70)--(109)--(43)
Type 7: (109)--(70)--(42)--(144)
Type 8: (70)--(42)--(144)--(108)
Type 9: (20)--(108)--(144)--(42)
Type 10: (109)--(20)--(108)--(144)
Type 11: (41)--(109)--(20)--(108)
Type 12: (19)--(41)--(109)--(20)
Type 13: (69)--(19)--(41)--(109)
Type 14: (41)--(19)--(69)--(136)
Type 15: (11)--(136)--(69)--(19)
Type 16: (68)--(11)--(136)--(69)
Type 17: (107)--(68)--(11)--(136)
Type 18: (11)--(68)--(107)--(67)
Type 19: (68)--(107)--(67)--(106)
Type 20: (107)--(67)--(106)--(135)
Type 21: (40)--(135)--(106)--(67)
Type 22: (39)--(40)--(135)--(106)
Type 23: (134)--(39)--(40)--(135)
Type 24: (40)--(39)--(134)--(105)
Type 25: (39)--(134)--(105)--(133)
Type 26: (10)--(133)--(105)--(134)
Type 27: (105)--(133)--(10)--(132)
Type 28: (38)--(132)--(10)--(133)
Type 29: (10)--(132)--(38)--(104)
Type 30: (131)--(104)--(38)--(132)
Type 31: (38)--(104)--(131)--(66)
Type 32: (104)--(131)--(66)--(130)
Type 33: (65)--(130)--(66)--(131)
Type 34: (18)--(65)--(130)--(66)
Type 35: (103)--(18)--(65)--(130)
Type 36: (65)--(18)--(103)--(129)
Type 37: (18)--(103)--(129)--(108)
Type 38: (17)--(108)--(129)--(103)
Type 39: (64)--(17)--(108)--(129)
Type 40: (37)--(64)--(17)--(108)
Type 41: (17)--(64)--(37)--(134)
Type 42: (64)--(37)--(134)--(65)
Type 43: (37)--(134)--(65)--(143)
Type 44: (63)--(143)--(65)--(134)
Type 45: (62)--(63)--(143)--(65)
Type 46: (102)--(62)--(63)--(143)
Type 47: (63)--(62)--(102)--(101)
Type 48: (36)--(101)--(102)--(62)
Type 49: (102)--(101)--(36)--(128)
Type 50: (101)--(36)--(128)--(131)
Type 51: (36)--(128)--(131)--(66)
Type 52: (100)--(66)--(131)--(128)
Type 53: (9)--(100)--(66)--(131)
Type 54: (61)--(9)--(100)--(66)
Type 55: (100)--(9)--(61)--(109)
Type 56: (9)--(61)--(109)--(60)
Type 57: (8)--(60)--(109)--(61)
Type 58: (109)--(60)--(8)--(127)
Type 59: (60)--(8)--(127)--(65)
Type 60: (60)--(8)--(127)--(145)
Type 61: (8)--(127)--(65)--(99)
Type 62: (8)--(127)--(145)--(56)
Type 63: (8)--(127)--(145)--(132)
Type 64: (31)--(56)--(145)--(127)
Type 65: (56)--(145)--(127)--(65)
Type 66: (127)--(145)--(132)--(140)
Type 67: (65)--(127)--(145)--(132)
Type 68: (99)--(65)--(127)--(145)
Type 69: (98)--(99)--(65)--(127)
Type 70: (65)--(99)--(98)--(126)
Type 71: (99)--(98)--(126)--(125)
Type 72: (59)--(125)--(126)--(98)
Type 73: (126)--(125)--(59)--(135)
Type 74: (16)--(135)--(59)--(125)
Type 75: (59)--(135)--(16)--(124)
Type 76: (123)--(124)--(16)--(135)
Type 77: (16)--(124)--(123)--(123)
Type 78: (124)--(123)--(123)--(136)
Type 79: (35)--(136)--(123)--(123)
Type 80: (66)--(35)--(136)--(123)
Type 81: (136)--(35)--(66)--(142)
Type 82: (35)--(66)--(142)--(144)
Type 83: (34)--(144)--(142)--(66)
Type 84: (7)--(34)--(144)--(142)
Type 85: (70)--(7)--(34)--(144)
Type 86: (33)--(70)--(7)--(34)
Type 87: (7)--(70)--(33)--(109)
Type 88: (70)--(33)--(109)--(97)
Type 89: (33)--(109)--(97)--(96)
Type 90: (6)--(96)--(97)--(109)
Type 91: (97)--(96)--(6)--(105)
Type 92: (96)--(6)--(105)--(122)
Type 93: (6)--(105)--(122)--(58)
Type 94: (105)--(122)--(58)--(121)
Type 95: (122)--(58)--(121)--(141)
Type 96: (95)--(121)--(58)--(122)
Type 97: (58)--(121)--(95)--(120)
Type 98: (120)--(95)--(121)--(141)
Type 99: (57)--(120)--(95)--(121)
Type 100: (32)--(57)--(120)--(95)
Type 101: (15)--(32)--(57)--(120)
Type 102: (57)--(32)--(15)--(119)
Type 103: (32)--(15)--(119)--(141)
Type 104: (32)--(15)--(119)--(118)
Type 105: (15)--(119)--(118)--(117)
Type 106: (66)--(117)--(118)--(119)
Type 107: (117)--(118)--(119)--(141)
Type 108: (15)--(66)--(117)--(118)
Type 109: (97)--(15)--(66)--(117)
Type 110: (31)--(97)--(15)--(66)
Type 111: (15)--(97)--(31)--(56)
Type 112: (97)--(31)--(56)--(145)
Type 113: (31)--(56)--(145)--(132)
Type 114: (56)--(145)--(132)--(140)
Type 115: (69)--(140)--(132)--(145)
Type 116: (17)--(69)--(140)--(132)
Type 117: (4)--(17)--(69)--(140)
Type 118: (30)--(4)--(17)--(69)
Type 119: (17)--(4)--(30)--(94)
Type 120: (4)--(30)--(94)--(93)
Type 121: (30)--(94)--(93)--(55)
Type 122: (94)--(93)--(55)--(123)
Type 123: (14)--(123)--(55)--(93)
Type 124: (55)--(123)--(14)--(109)
Type 125: (123)--(14)--(109)--(139)
Type 126: (3)--(139)--(109)--(14)
Type 127: (109)--(139)--(3)--(134)
Type 128: (92)--(134)--(3)--(139)
Type 129: (3)--(134)--(92)--(116)
Type 130: (123)--(116)--(92)--(134)
Type 131: (91)--(123)--(116)--(92)
Type 132: (29)--(91)--(123)--(116)
Type 133: (54)--(29)--(91)--(123)
Type 134: (90)--(54)--(29)--(91)
Type 135: (29)--(54)--(90)--(123)
Type 136: (54)--(90)--(123)--(109)
Type 137: (90)--(123)--(109)--(115)
Type 138: (28)--(115)--(109)--(123)
Type 139: (109)--(115)--(28)--(138)
Type 140: (89)--(138)--(28)--(115)
Type 141: (28)--(138)--(89)--(53)
Type 142: (114)--(53)--(89)--(138)
Type 143: (89)--(53)--(114)--(113)
Type 144: (53)--(114)--(113)--(107)
Type 145: (52)--(107)--(113)--(114)
Type 146: (88)--(52)--(107)--(113)
Type 147: (28)--(88)--(52)--(107)
Type 148: (52)--(88)--(28)--(130)
Type 149: (27)--(130)--(28)--(88)
Type 150: (28)--(130)--(27)--(123)
Type 151: (105)--(123)--(27)--(130)
Type 152: (27)--(123)--(105)--(123)
Type 153: (51)--(123)--(105)--(123)
Type 154: (105)--(123)--(51)--(134)
Type 155: (87)--(134)--(51)--(123)
Type 156: (51)--(134)--(87)--(141)
Type 157: (50)--(87)--(134)--(51)
Type 158: (49)--(50)--(87)--(134)
Type 159: (49)--(50)--(87)--(141)
Type 160: (87)--(50)--(49)--(112)
Type 161: (50)--(49)--(112)--(51)
Type 162: (37)--(51)--(112)--(49)
Type 163: (109)--(37)--(51)--(112)
Type 164: (2)--(109)--(37)--(51)
Type 165: (37)--(109)--(2)--(86)
Type 166: (48)--(86)--(2)--(109)
Type 167: (2)--(86)--(48)--(85)
Type 168: (15)--(85)--(48)--(86)
Type 169: (48)--(85)--(15)--(109)
Type 170: (47)--(109)--(15)--(85)
Type 171: (15)--(109)--(47)--(46)
Type 172: (84)--(46)--(47)--(109)
Type 173: (47)--(46)--(84)--(91)
Type 174: (46)--(84)--(91)--(51)
Type 175: (1)--(51)--(91)--(84)
Type 176: (26)--(1)--(51)--(91)
Type 177: (91)--(51)--(1)--(124)
Type 178: (51)--(1)--(124)--(137)
Type 179: (26)--(1)--(124)--(137)
Type 180: (1)--(124)--(137)--(13)
Type 181: (43)--(13)--(137)--(124)
Type 182: (129)--(43)--(13)--(137)
Type 183: (13)--(43)--(129)--(37)
Type 184: (43)--(129)--(37)--(83)
Type 185: (82)--(83)--(37)--(129)
Type 186: (25)--(82)--(83)--(37)
Type 187: (83)--(82)--(25)--(109)
Type 188: (81)--(109)--(25)--(82)
Type 189: (24)--(81)--(109)--(25)
Type 190: (80)--(24)--(81)--(109)
Type 191: (81)--(24)--(80)--(128)
Type 192: (24)--(80)--(128)--(79)
Type 193: (80)--(128)--(79)--(111)
Type 194: (78)--(111)--(79)--(128)
Type 195: (5)--(78)--(111)--(79)
Type 196: (45)--(5)--(78)--(111)
Type 197: (77)--(45)--(5)--(78)
Type 198: (5)--(45)--(77)--(76)
Type 199: (45)--(77)--(76)--(128)
Type 200: (75)--(128)--(76)--(77)
Type 201: (74)--(75)--(128)--(76)
Type 202: (23)--(74)--(75)--(128)
Type 203: (73)--(23)--(74)--(75)
Type 204: (44)--(73)--(23)--(74)
Type 205: (22)--(44)--(73)--(23)
