75 1 66    0.000        -1.93000       -16.11885        18.75617 0 0 0
76 1 142    0.000         1.21687       -14.34261        21.91177 0 0 0
77 1 144    0.000        -3.34057       -12.00705        23.32042 0 0 0
78 1 34    0.000        -3.15367       -16.22922        24.82633 0 0 0
79 1 7    0.000         2.93830       -19.31509        24.93832 0 0 0
80 1 70    0.000         6.86845       -18.39360        30.03848 0 0 0
81 1 33    0.000         9.40831       -12.09082        25.57236 0 0 0
82 1 109    0.000         6.49461        -8.76677        24.89640 0 0 0
83 1 97    0.000        11.39478        -2.68401        21.56907 0 0 0
84 1 96    0.000        12.63156        -6.90335        19.74266 0 0 0
85 1 6    0.000         9.25660        -7.53666        18.45769 0 0 0
86 1 105    0.000        12.77666        -6.34297        14.11914 0 0 0
87 1 122    0.000        10.88179        -4.74195        10.51782 0 0 0
88 1 58    0.000        11.39343        -9.26413         7.80647 0 0 0
89 1 121    0.000        10.12245        -6.03951         5.07355 0 0 0
90 1 141    0.000        12.49815        -0.70911         3.75021 0 0 0
91 1 95    0.000        12.01594        -9.84008         2.20625 0 0 0
92 1 120    0.000        12.36604        -5.09937        -1.23926 0 0 0
93 1 57    0.000        10.88282        -8.12010        -4.45948 0 0 0
94 1 32    0.000        12.95424        -5.53253        -7.47076 0 0 0
95 1 15    0.000        12.75234        -4.25759       -11.53201 0 0 0
96 1 119    0.000        16.23337        -6.36629       -13.71996 0 0 0
97 1 141    0.000        11.86604       -13.08029       -11.37414 0 0 0
98 1 118    0.000         9.89862        -9.04584       -15.74967 0 0 0
99 1 117    0.000         8.02472        -5.61461       -20.45525 0 0 0
100 1 66    0.000         7.26559        -3.16681       -14.16739 0 0 0
101 1 15    0.000         2.30384        -1.45246       -19.21268 0 0 0
102 1 97    0.000        -3.62027        -1.15553       -17.35779 0 0 0
103 1 31    0.000        -5.21512         3.07253       -20.27302 0 0 0
104 1 56    0.000        -2.61921         5.62708       -16.05718 0 0 0
105 1 145    0.000         0.50954         0.42739       -14.67352 0 0 0
106 1 132    0.000         2.97848        -6.01469       -14.06166 0 0 0
107 1 140    0.000         4.17582        -8.28460       -18.97219 0 0 0
108 1 69    0.000        -0.15438        -9.34618       -18.22139 0 0 0
109 1 17    0.000         5.14635       -12.49278       -24.01755 0 0 0
110 1 4    0.000        11.34481       -16.20848       -24.00585 0 0 0
111 1 30    0.000        14.03628       -13.99460       -21.71590 0 0 0
112 1 94    0.000         9.95051       -14.06240       -17.50569 0 0 0
113 1 93    0.000         5.64103       -16.33230       -16.75289 0 0 0
114 1 55    0.000         7.63980       -13.45000       -11.59030 0 0 0
115 1 123    0.000         3.47526       -16.05974       -10.58764 0 0 0
116 1 14    0.000         6.75676       -12.59393        -6.81260 0 0 0
117 1 109    0.000         0.49194       -12.14225        -7.28826 0 0 0
118 1 139    0.000         3.19411       -17.04256        -4.14494 0 0 0
119 1 3    0.000         2.35785       -11.72986        -2.23114 0 0 0
120 1 134    0.000        -0.61367       -16.63603        -0.98229 0 0 0
121 1 92    0.000         0.61791       -15.93536         3.29284 0 0 0
122 1 116    0.000        -3.35056       -16.93010         4.36692 0 0 0
123 1 123    0.000        -2.27694       -15.44129         8.53692 0 0 0
124 1 91    0.000        -7.07736       -16.08083         7.28122 0 0 0
125 1 29    0.000        -3.82159       -19.00336        12.89243 0 0 0
126 1 54    0.000        -9.13580       -14.14694        12.48963 0 0 0
127 1 90    0.000        -7.78447       -19.70670        16.64930 0 0 0
128 1 123    0.000        -9.78799       -14.62804        17.19559 0 0 0
129 1 109    0.000       -12.35347       -19.40394        19.65733 0 0 0
130 1 115    0.000       -11.41063       -14.19184        21.89344 0 0 0
131 1 28    0.000       -15.55388       -10.17827        18.54111 0 0 0
132 1 138    0.000       -15.95839        -2.34379        21.03831 0 0 0
133 1 89    0.000       -14.97036         3.73626        25.87554 0 0 0
134 1 53    0.000        -9.00172         6.47627        28.14689 0 0 0
135 1 114    0.000        -6.03550         6.13393        29.84668 0 0 0
136 1 113    0.000        -2.85686         0.65896        30.18042 0 0 0
137 1 107    0.000        -6.30601        -4.33373        29.02828 0 0 0
138 1 52    0.000        -7.97815         0.02246        27.17217 0 0 0
139 1 88    0.000        -3.42238        -3.60015        23.39045 0 0 0
140 1 28    0.000        -8.78128        -1.98814        21.63114 0 0 0
141 1 130    0.000        -5.10309        -4.83836        18.62970 0 0 0
142 1 27    0.000        -8.97809        -1.71965        16.42361 0 0 0
143 1 123    0.000        -7.62940        -6.18387        13.23339 0 0 0
144 1 105    0.000        -7.82067        -3.60705         9.78317 0 0 0
145 1 123    0.000        -9.31819        -6.68121         7.11412 0 0 0
146 1 51    0.000        -6.52298        -4.76009         3.27602 0 0 0
147 1 134    0.000        -9.45883        -6.69583         1.14109 0 0 0
148 1 87    0.000        -7.96982        -4.51255        -2.66144 0 0 0
149 1 141    0.000        -3.20978        -3.37127        -3.22294 0 0 0
150 1 50    0.000        -9.14504        -9.04801        -5.05124 0 0 0
151 1 49    0.000        -4.41820        -6.09513        -9.40657 0 0 0
152 1 112    0.000        -7.25375       -10.39817       -10.77930 0 0 0
153 1 51    0.000        -4.01574       -14.49871       -12.25655 0 0 0
154 1 37    0.000        -8.96458       -12.73342       -16.21990 0 0 0
155 1 109    0.000        -1.93300       -15.34911       -16.83062 0 0 0
156 1 2    0.000        -7.94683       -17.31404       -17.97128 0 0 0
157 1 86    0.000        -5.66424       -14.46622       -23.08940 0 0 0
158 1 48    0.000       -12.56726       -12.42630       -23.72452 0 0 0
159 1 85    0.000        -9.76573        -7.75492       -22.05005 0 0 0
160 1 15    0.000       -12.05941        -0.92649       -20.18678 0 0 0
161 1 109    0.000       -12.59405        -5.60594       -16.43991 0 0 0
162 1 47    0.000        -8.56428        -2.67583       -16.25420 0 0 0
163 1 46    0.000       -12.08685        -0.88725       -11.90244 0 0 0
164 1 84    0.000        -8.05284        -2.08087       -10.07178 0 0 0
165 1 91    0.000        -7.51339         3.22700       -10.27080 0 0 0
166 1 51    0.000        -9.52682        -0.25756        -5.03576 0 0 0
167 1 26    0.000         0.96633        -5.01151        -5.51526 0 0 0
168 1 1    0.000        -4.97054         2.65065        -5.92300 0 0 0
169 1 124    0.000        -4.34692         3.45160        -0.04736 0 0 0
170 1 137    0.000        -6.47078         5.72753         2.88893 0 0 0
171 1 13    0.000        -4.76347         1.71626         4.50177 0 0 0
172 1 43    0.000        -4.47329         6.52325         8.27926 0 0 0
173 1 129    0.000        -6.18397         2.84576        11.21716 0 0 0
174 1 37    0.000        -1.55243         6.39537        13.74914 0 0 0
175 1 83    0.000        -7.54578         7.12477        13.53470 0 0 0
176 1 82    0.000        -5.92503         6.06142        18.52676 0 0 0
177 1 25    0.000        -4.65331         8.47079        22.74670 0 0 0
178 1 109    0.000        -0.55241         7.04144        19.55351 0 0 0
179 1 81    0.000        -4.87128        11.62345        17.90665 0 0 0
180 1 24    0.000        -0.01596        13.30996        20.90987 0 0 0
181 1 80    0.000        -0.74730        15.79956        16.88526 0 0 0
182 1 128    0.000         2.47158        18.43938        20.12168 0 0 0
183 1 79    0.000         1.63920        21.99930        17.92302 0 0 0
184 1 111    0.000         4.42691        24.23170        22.03556 0 0 0
185 1 78    0.000         0.39905        25.02007        27.50338 0 0 0
186 1 5    0.000        -3.03562        21.33378        26.65565 0 0 0
187 1 45    0.000        -8.02303        18.22147        32.02077 0 0 0
188 1 77    0.000        -5.43961        12.64562        33.94493 0 0 0
189 1 76    0.000         1.00220        10.99775        33.99283 0 0 0
190 1 128    0.000         7.65894        11.30502        33.97992 0 0 0
191 1 75    0.000         7.58781        13.46975        28.69248 0 0 0
192 1 74    0.000         9.80468        18.80384        25.19030 0 0 0
193 1 23    0.000         8.91913        19.04395        30.81134 0 0 0
194 1 73    0.000        14.75981        15.01770        31.57791 0 0 0
195 1 44    0.000        18.31245        13.24090        35.33334 0 0 0
196 1 22    0.000        19.35421        20.22068        34.56828 0 0 0

Bonds

1 1 1 2
2 2 2 3
3 3 3 4
4 4 4 5
5 5 5 6
6 6 6 7
7 7 7 8
8 8 8 9
9 9 9 10
10 10 10 11
11 11 11 12
12 12 12 13
13 13 13 14
14 14 14 15
15 15 15 16
16 16 16 17
17 17 17 18
18 18 18 19
19 19 19 20
20 20 20 21
21 21 21 22
22 22 22 23
23 23 23 24
24 24 24 25
25 25 25 26
26 26 26 27
27 27 27 28
28 28 28 29
29 29 29 30
30 30 30 31
31 31 31 32
32 32 32 33
33 33 33 34
34 34 34 35
35 35 35 36
36 36 36 37
37 37 37 38
38 38 38 39
39 39 39 40
40 40 40 41
41 41 41 42
42 42 42 43
43 43 43 44
44 44 44 45
45 45 45 46
46 46 46 47
47 47 47 48
48 48 48 49
49 49 49 50
50 50 50 51
51 51 51 52
52 52 52 53
53 33 53 54
54 53 54 55
55 54 55 56
56 55 56 57
57 56 57 58
58 57 58 59
59 58 59 60
60 59 60 61
61 60 61 105
62 61 61 62
63 62 62 63
64 63 63 64
65 64 64 65
66 65 65 66
67 66 66 67
68 67 67 68
69 68 68 69
70 69 69 70
71 70 70 71
72 71 71 72
73 72 72 73
74 73 73 74
75 74 74 75
76 75 75 76
77 76 76 77
78 77 77 78
79 78 78 79
80 79 79 80
81 80 80 81
82 81 81 82
83 82 82 83
84 83 83 84
85 84 84 85
86 85 85 86
87 86 86 87
88 87 87 88
89 88 88 89
90 89 89 90
91 90 89 91
92 91 91 92
93 92 92 93
94 93 93 94
95 94 94 95
96 95 95 96
97 96 96 98
98 97 96 97
99 98 98 99
100 99 99 100
101 100 100 101
102 101 101 102
103 102 102 103
104 103 103 104
105 104 104 105
106 105 105 106
107 106 106 107
108 107 107 108
109 108 108 109
110 109 109 110
111 110 110 111
112 111 111 112
113 112 112 113
114 113 113 114
115 114 114 115
116 115 115 116
117 116 116 117
118 117 117 118
119 118 118 119
120 119 119 120
121 120 120 121
122 121 121 122
123 122 122 123
124 123 123 124
125 124 124 125
126 125 125 126
127 126 126 127
128 127 127 128
129 128 128 129
130 129 129 130
131 130 130 131
132 131 131 132
133 132 132 133
134 133 133 134
135 134 134 135
136 135 135 136
137 136 136 137
138 137 137 138
139 138 138 139
140 139 139 140
141 140 140 141
142 141 141 142
143 142 142 143
144 143 143 144
145 143 144 145
146 144 145 146
147 145 146 147
148 146 147 148
149 147 148 149
150 148 148 150
151 149 150 151
152 150 151 152
153 151 152 153
154 152 153 154
155 153 154 155
156 154 155 156
157 155 156 157
158 156 157 158
159 157 158 159
160 158 159 160
161 159 160 161
162 160 161 162
163 161 162 163
164 162 163 164
165 163 164 165
166 164 165 166
167 165 166 168
168 166 167 168
169 167 168 169
170 168 169 170
171 169 170 171
172 170 171 172
173 171 172 173
174 172 173 174
175 173 174 175
176 174 175 176
177 175 176 177
178 176 177 178
179 177 178 179
180 178 179 180
181 179 180 181
182 180 181 182
183 181 182 183
184 182 183 184
185 183 184 185
186 184 185 186
187 185 186 187
188 186 187 188
189 187 188 189
190 188 189 190
191 189 190 191
192 190 191 192
193 191 192 193
194 192 193 194
195 193 194 195
196 194 195 196

Angles

1 1 1 2 3
2 2 2 3 4
3 3 3 4 5
4 4 4 5 6
5 5 5 6 7
6 6 6 7 8
7 7 7 8 9
8 8 8 9 10
9 9 9 10 11
10 10 10 11 12
11 11 11 12 13
12 12 12 13 14
13 13 13 14 15
14 14 14 15 16
15 15 15 16 17
16 16 16 17 18
17 17 17 18 19
18 18 18 19 20
19 19 19 20 21
20 20 20 21 22
21 21 21 22 23
22 22 22 23 24
23 23 23 24 25
24 24 24 25 26
25 25 25 26 27
26 26 26 27 28
27 27 27 28 29
28 28 28 29 30
29 29 29 30 31
30 30 30 31 32
31 31 31 32 33
32 32 32 33 34
33 33 33 34 35
34 34 34 35 36
35 35 35 36 37
36 36 36 37 38
37 37 37 38 39
38 38 38 39 40
39 39 39 40 41
40 40 40 41 42
41 41 41 42 43
42 42 42 43 44
43 43 43 44 45
44 44 44 45 46
45 45 45 46 47
46 46 46 47 48
47 47 47 48 49
48 48 48 49 50
49 49 49 50 51
50 50 50 51 52
51 51 51 52 53
52 52 52 53 54
53 53 53 54 55
54 54 54 55 56
55 55 55 56 57
56 56 56 57 58
57 57 57 58 59
58 58 58 59 60
59 59 59 60 61
60 60 60 61 62
61 61 60 61 105
62 62 61 105 104
63 63 61 105 106
64 64 62 61 105
65 65 61 62 63
66 66 62 63 64
67 67 63 64 65
68 68 64 65 66
69 69 65 66 67
70 70 66 67 68
71 71 67 68 69
72 72 68 69 70
73 73 69 70 71
74 74 70 71 72
75 75 71 72 73
76 76 72 73 74
77 77 73 74 75
78 78 74 75 76
79 79 75 76 77
80 80 76 77 78
81 81 77 78 79
82 82 78 79 80
83 83 79 80 81
84 84 80 81 82
85 85 81 82 83
86 86 82 83 84
87 87 83 84 85
88 88 84 85 86
89 89 85 86 87
90 90 86 87 88
91 91 87 88 89
92 92 88 89 90
93 93 88 89 91
94 94 90 89 91
95 95 89 91 92
96 96 91 92 93
97 97 92 93 94
98 98 93 94 95
99 99 94 95 96
100 100 95 96 97
101 101 95 96 98
102 102 96 98 99
103 103 97 96 98
104 104 98 99 100
105 105 99 100 101
106 106 100 101 102
107 107 101 102 103
108 108 102 103 104
109 109 103 104 105
110 110 104 105 106
111 111 105 106 107
112 112 106 107 108
113 113 107 108 109
114 114 108 109 110
115 115 109 110 111
116 116 110 111 112
117 117 111 112 113
118 118 112 113 114
119 119 113 114 115
120 120 114 115 116
121 121 115 116 117
122 122 116 117 118
123 123 117 118 119
124 124 118 119 120
125 125 119 120 121
126 126 120 121 122
127 127 121 122 123
128 128 122 123 124
129 129 123 124 125
130 130 124 125 126
131 131 125 126 127
132 132 126 127 128
133 133 127 128 129
134 134 128 129 130
135 135 129 130 131
136 136 130 131 132
137 137 131 132 133
138 138 132 133 134
139 139 133 134 135
140 140 134 135 136
141 141 135 136 137
142 142 136 137 138
143 143 137 138 139
144 144 138 139 140
145 145 139 140 141
146 146 140 141 142
147 147 141 142 143
148 148 142 143 144
149 149 143 144 145
150 150 144 145 146
151 151 145 146 147
152 152 146 147 148
153 153 147 148 149
154 154 147 148 150
155 155 149 148 150
156 156 148 150 151
157 157 150 151 152
158 158 151 152 153
159 159 152 153 154
160 160 153 154 155
161 161 154 155 156
162 162 155 156 157
163 163 156 157 158
164 164 157 158 159
165 165 158 159 160
166 166 159 160 161
167 167 160 161 162
168 168 161 162 163
169 169 162 163 164
170 170 163 164 165
171 171 164 165 166
172 172 165 166 168
173 173 166 168 167
174 174 166 168 169
175 175 167 168 169
176 176 168 169 170
177 177 169 170 171
178 178 170 171 172
179 179 171 172 173
180 180 172 173 174
181 181 173 174 175
182 182 174 175 176
183 183 175 176 177
184 184 176 177 178
185 185 177 178 179
186 186 178 179 180
187 187 179 180 181
188 188 180 181 182
189 189 181 182 183
190 190 182 183 184
191 191 183 184 185
192 192 184 185 186
193 193 185 186 187
194 194 186 187 188
195 195 187 188 189
196 196 188 189 190
197 197 189 190 191
198 198 190 191 192
199 199 191 192 193
200 200 192 193 194
201 201 193 194 195
202 202 194 195 196

Dihedrals

1 1 1 2 3 4
2 2 2 3 4 5
3 3 3 4 5 6
4 4 4 5 6 7
5 5 5 6 7 8
6 6 6 7 8 9
7 7 7 8 9 10
8 8 8 9 10 11
9 9 9 10 11 12
10 10 10 11 12 13
11 11 11 12 13 14
12 12 12 13 14 15
13 13 13 14 15 16
14 14 14 15 16 17
15 15 15 16 17 18
16 16 16 17 18 19
17 17 17 18 19 20
18 18 18 19 20 21
19 19 19 20 21 22
20 20 20 21 22 23
21 21 21 22 23 24
22 22 22 23 24 25
23 23 23 24 25 26
24 24 24 25 26 27
25 25 25 26 27 28
26 26 26 27 28 29
27 27 27 28 29 30
28 28 28 29 30 31
29 29 29 30 31 32
30 30 30 31 32 33
31 31 31 32 33 34
32 32 32 33 34 35
33 33 33 34 35 36
34 34 34 35 36 37
35 35 35 36 37 38
36 36 36 37 38 39
37 37 37 38 39 40
38 38 38 39 40 41
39 39 39 40 41 42
40 40 40 41 42 43
41 41 41 42 43 44
42 42 42 43 44 45
43 43 43 44 45 46
44 44 44 45 46 47
45 45 45 46 47 48
46 46 46 47 48 49
47 47 47 48 49 50
48 48 48 49 50 51
49 49 49 50 51 52
50 50 50 51 52 53
51 51 51 52 53 54
52 52 52 53 54 55
53 53 53 54 55 56
54 54 54 55 56 57
55 55 55 56 57 58
56 56 56 57 58 59
57 57 57 58 59 60
58 58 58 59 60 61
59 59 59 60 61 62
60 60 59 60 61 105
61 61 60 61 62 63
62 62 60 61 105 104
63 63 60 61 105 106
64 64 61 105 104 103
65 65 62 61 105 104
66 66 61 105 106 107
67 67 62 61 105 106
68 68 63 62 61 105
69 69 61 62 63 64
70 70 62 63 64 65
71 71 63 64 65 66
72 72 64 65 66 67
73 73 65 66 67 68
74 74 66 67 68 69
75 75 67 68 69 70
76 76 68 69 70 71
77 77 69 70 71 72
78 78 70 71 72 73
79 79 71 72 73 74
80 80 72 73 74 75
81 81 73 74 75 76
82 82 74 75 76 77
83 83 75 76 77 78
84 84 76 77 78 79
85 85 77 78 79 80
86 86 78 79 80 81
87 87 79 80 81 82
88 88 80 81 82 83
89 89 81 82 83 84
90 90 82 83 84 85
91 91 83 84 85 86
92 92 84 85 86 87
93 93 85 86 87 88
94 94 86 87 88 89
95 95 87 88 89 90
96 96 87 88 89 91
97 97 88 89 91 92
98 98 90 89 91 92
99 99 89 91 92 93
100 100 91 92 93 94
101 101 92 93 94 95
102 102 93 94 95 96
103 103 94 95 96 97
104 104 94 95 96 98
105 105 95 96 98 99
106 106 96 98 99 100
107 107 97 96 98 99
108 108 98 99 100 101
109 109 99 100 101 102
110 110 100 101 102 103
111 111 101 102 103 104
112 112 102 103 104 105
113 113 103 104 105 106
114 114 104 105 106 107
115 115 105 106 107 108
116 116 106 107 108 109
117 117 107 108 109 110
118 118 108 109 110 111
119 119 109 110 111 112
120 120 110 111 112 113
121 121 111 112 113 114
122 122 112 113 114 115
123 123 113 114 115 116
124 124 114 115 116 117
125 125 115 116 117 118
126 126 116 117 118 119
127 127 117 118 119 120
128 128 118 119 120 121
129 129 119 120 121 122
130 130 120 121 122 123
131 131 121 122 123 124
132 132 122 123 124 125
133 133 123 124 125 126
134 134 124 125 126 127
135 135 125 126 127 128
136 136 126 127 128 129
137 137 127 128 129 130
138 138 128 129 130 131
139 139 129 130 131 132
140 140 130 131 132 133
141 141 131 132 133 134
142 142 132 133 134 135
143 143 133 134 135 136
144 144 134 135 136 137
145 145 135 136 137 138
146 146 136 137 138 139
147 147 137 138 139 140
148 148 138 139 140 141
149 149 139 140 141 142
150 150 140 141 142 143
151 151 141 142 143 144
152 152 142 143 144 145
153 153 143 144 145 146
154 154 144 145 146 147
155 155 145 146 147 148
156 156 146 147 148 149
157 157 146 147 148 150
158 158 147 148 150 151
159 159 149 148 150 151
160 160 148 150 151 152
161 161 150 151 152 153
162 162 151 152 153 154
163 163 152 153 154 155
164 164 153 154 155 156
165 165 154 155 156 157
166 166 155 156 157 158
167 167 156 157 158 159
168 168 157 158 159 160
169 169 158 159 160 161
170 170 159 160 161 162
171 171 160 161 162 163
172 172 161 162 163 164
173 173 162 163 164 165
174 174 163 164 165 166
175 175 164 165 166 168
176 176 165 166 168 167
177 177 165 166 168 169
178 178 166 168 169 170
179 179 167 168 169 170
180 180 168 169 170 171
181 181 169 170 171 172
182 182 170 171 172 173
183 183 171 172 173 174
184 184 172 173 174 175
185 185 173 174 175 176
186 186 174 175 176 177
187 187 175 176 177 178
188 188 176 177 178 179
189 189 177 178 179 180
190 190 178 179 180 181
191 191 179 180 181 182
192 192 180 181 182 183
193 193 181 182 183 184
194 194 182 183 184 185
195 195 183 184 185 186
196 196 184 185 186 187
197 197 185 186 187 188
198 198 186 187 188 189
199 199 187 188 189 190
200 200 188 189 190 191
201 201 189 190 191 192
202 202 190 191 192 193
203 203 191 192 193 194
204 204 192 193 194 195
205 205 193 194 195 196
