  818	1	3	 7.7627360619798869e-01	-1.9885182105770237e+01	-7.9999338718711135e+00	-2.9942092528929727e+01
  819	1	4	-4.4484856667929062e-01	-2.0716733549420290e+01	-7.2249863513418786e+00	-2.9189637629278248e+01
  820	1	1	-5.1700115954098430e-02	-2.1962519230879028e+01	-7.8385220384102716e+00	-2.8860653775049578e+01
  821	1	5	-5.8660433373870147e-01	-2.0220197647914912e+01	-9.0411223304265409e+00	-3.0486238579892113e+01
  822	1	2	 7.1103043393397014e-02	-1.9454691670385753e+01	-5.3365739166396891e+00	-3.0136534675358089e+01
  823	1	2	 7.1103043393397000e-02	-1.7904318284305766e+01	-5.3438091048266481e+00	-3.0887803600971171e+01
  824	1	2	 8.6175425823977900e-02	-1.7867272288336817e+01	-8.2983414191552587e+00	-3.2002512601984954e+01
  825	1	2	 8.6175425823977941e-02	-1.7220227965445300e+01	-8.9638903274998931e+00	-3.0553211617289765e+01
  826	1	2	 8.6175425823977914e-02	-1.6603665888371811e+01	-7.4412801441671226e+00	-3.1129841308233846e+01
  827	1	6	 9.5224623278607368e-02	-2.2582666522184695e+01	-7.9188924549433004e+00	-2.9753164608187969e+01
  828	1	6	 9.5224623278607340e-02	-2.2473145761243313e+01	-7.1972234061515081e+00	-2.8136864198468892e+01
  829	1	6	 9.5224623278607340e-02	-2.1813282513076746e+01	-8.8240034443766469e+00	-2.8409216209054524e+01
  830	1	1	-1.7976506678324519e-01	-1.7873031562768141e+01	-7.0015867997127863e+00	-2.8734696950240433e+01
  831	1	1	 1.3239995872543905e-01	-1.7434084038264807e+01	-8.0625139303155677e+00	-2.7612356972371668e+01
  832	1	1	-3.3216171586264182e-01	-1.6636515068813292e+01	-7.1171404432812100e+00	-2.6618350589363775e+01
  833	1	3	 7.7627360619798869e-01	-1.8597501335909151e+01	-8.5284035590745031e+00	-2.6728504722078206e+01
  834	1	4	-4.4484856667929062e-01	-1.8134141178332825e+01	-9.2504926019267888e+00	-2.5667782123141041e+01
  835	1	1	-5.1700115954098430e-02	-1.9145035926860192e+01	-9.6786070609077459e+00	-2.4753654220669443e+01
  836	1	5	-5.8660433373870147e-01	-1.9758369674490936e+01	-8.1956336310664231e+00	-2.6865199390235055e+01
  837	1	2	 7.1103043393397014e-02	-1.6966858034998754e+01	-6.4213393522198698e+00	-2.8971659694779500e+01
  838	1	2	 7.1103043393397000e-02	-1.8531607702106243e+01	-6.2805628798844673e+00	-2.8226795501775566e+01
  839	1	2	 8.6175425823977900e-02	-1.7265577527456323e+01	-6.2924626502180301e+00	-2.6260874773057669e+01
  840	1	2	 8.6175425823977941e-02	-1.6283487244738065e+01	-7.6503714116174546e+00	-2.5727682552012880e+01
  841	1	2	 8.6175425823977914e-02	-1.5754874758601588e+01	-6.6840238842489619e+00	-2.7105941716429616e+01
  842	1	6	 9.5224623278607368e-02	-2.0014514983093999e+01	-1.0089534197391490e+01	-2.5277151319841856e+01
  843	1	6	 9.5224623278607340e-02	-1.8716105082625788e+01	-1.0467693003598248e+01	-2.4132209687332736e+01
  844	1	6	 9.5224623278607340e-02	-1.9438630186789869e+01	-8.8443499283714804e+00	-2.4110708089124568e+01
  845	1	1	-1.7976506678324519e-01	-1.6389434112477520e+01	-9.1681714177084253e+00	-2.8026437486659805e+01
  846	1	1	 1.3239995872543905e-01	-1.6586280976640030e+01	-1.0696809946285466e+01	-2.8309679863606295e+01
  847	1	1	-3.3216171586264182e-01	-1.7072063655644818e+01	-1.1546603660992277e+01	-2.7092294671493132e+01
  848	1	3	 7.7627360619798869e-01	-1.7752179918230333e+01	-1.0918102303760623e+01	-2.9271445728092747e+01
  849	1	4	-4.4484856667929062e-01	-1.7388075974173567e+01	-1.1315273598595777e+01	-3.0515673927620430e+01
  850	1	1	-5.1700115954098430e-02	-1.8492897173342925e+01	-1.1500642700495728e+01	-3.1407178450225487e+01
  851	1	5	-5.8660433373870147e-01	-1.8907467386606957e+01	-1.0709190183744642e+01	-2.8918721358500008e+01
  852	1	2	 7.1103043393397014e-02	-1.5632219437169795e+01	-9.1652993052350897e+00	-2.7241606524544352e+01
  853	1	2	 7.1103043393397000e-02	-1.5891038505400715e+01	-8.7363336349205323e+00	-2.8893109310513047e+01
  854	1	2	 8.6175425823977900e-02	-1.6416691899740531e+01	-1.1471408677244671e+01	-2.6228391918804579e+01
  855	1	2	 8.6175425823977941e-02	-1.7103773792275813e+01	-1.2610879637356149e+01	-2.7368129570298311e+01
  856	1	2	 8.6175425823977914e-02	-1.8087781462344687e+01	-1.1316797406571133e+01	-2.6767989840543951e+01
  857	1	6	 9.5224623278607368e-02	-1.8731459790257947e+01	-1.0552150211214503e+01	-3.1886982235598833e+01
  858	1	6	 9.5224623278607340e-02	-1.8197126277389433e+01	-1.2199853770480702e+01	-3.2190513777904847e+01
  859	1	6	 9.5224623278607340e-02	-1.9377108945528317e+01	-1.1908481699760840e+01	-3.0908603711403568e+01
  860	1	1	-1.7976506678324519e-01	-1.5217929075325930e+01	-1.1410974094870598e+01	-2.8725739497104733e+01
  861	1	1	 1.3239995872543905e-01	-1.3897513687440590e+01	-1.0720628178058233e+01	-2.9278080192205824e+01
  862	1	1	-3.3216171586264182e-01	-1.4249610799137525e+01	-1.0150206623784268e+01	-3.0683245570953346e+01
  863	1	3	 7.7627360619798869e-01	-1.2871479883920694e+01	-1.1862402016096972e+01	-2.9500612302246928e+01
  864	1	4	-4.4484856667929062e-01	-1.2013996127671382e+01	-1.1585046182825270e+01	-3.0523605380512564e+01
  865	1	1	-5.1700115954098430e-02	-1.1080905249581757e+01	-1.2626563345815333e+01	-3.0815414671148101e+01
  866	1	5	-5.8660433373870147e-01	-1.2830763531347738e+01	-1.2892613392272136e+01	-2.8838615923867668e+01
  867	1	2	 7.1103043393397014e-02	-1.5474765520961512e+01	-1.2193033526870023e+01	-2.9457363185530447e+01
  868	1	2	 7.1103043393397000e-02	-1.4913839851353426e+01	-1.2017127644973698e+01	-2.7868328913530661e+01
  869	1	2	 8.6175425823977900e-02	-1.4615424602269837e+01	-1.0937253600246086e+01	-3.1352696247876324e+01
  870	1	2	 8.6175425823977941e-02	-1.3379565752798312e+01	-9.6943132153223317e+00	-3.1171308274056845e+01
  871	1	2	 8.6175425823977914e-02	-1.5007628436636034e+01	-9.3710932955292137e+00	-3.0635754570608515e+01
  872	1	6	 9.5224623278607368e-02	-1.0570406814410557e+01	-1.2974479980507189e+01	-2.9912301521806597e+01
  873	1	6	 9.5224623278607340e-02	-1.0329487428082411e+01	-1.2223676144509065e+01	-3.1500265808590562e+01
  874	1	6	 9.5224623278607340e-02	-1.1595228283735580e+01	-1.3455244764261662e+01	-3.1311072591146459e+01
  875	1	1	-1.7976506678324519e-01	-1.3182549891840077e+01	-9.5637596526303259e+00	-2.8466416554174426e+01
  876	1	1	 1.3239995872543905e-01	-1.2466711970551655e+01	-9.6462243380365091e+00	-2.7030178732157548e+01
  877	1	1	-3.3216171586264182e-01	-1.2805221191052715e+01	-8.3128038649310625e+00	-2.6324111338554680e+01
  878	1	3	 7.7627360619798869e-01	-1.0932433095078805e+01	-9.5852940269822327e+00	-2.7243682270838200e+01
  879	1	4	-4.4484856667929062e-01	-1.0533378050505849e+01	-1.0486057367685934e+01	-2.8181349449159960e+01
  880	1	1	-5.1700115954098430e-02	-9.1339396871456895e+00	-1.0511616854694770e+01	-2.8471286785166448e+01
  881	1	5	-5.8660433373870147e-01	-1.0176542862906988e+01	-8.8353882595492195e+00	-2.6639010632357472e+01
  882	1	2	 7.1103043393397014e-02	-1.3885007650658210e+01	-8.7278488376540864e+00	-2.8427683958214185e+01
  883	1	2	 7.1103043393397000e-02	-1.2413371213388121e+01	-9.1647454870287639e+00	-2.9147234062591568e+01
  884	1	2	 8.6175425823977900e-02	-1.2463594638548164e+01	-7.4592543150683328e+00	-2.6924801123905610e+01
  885	1	2	 8.6175425823977941e-02	-1.2316438254226044e+01	-8.2084802964237387e+00	-2.5353982460855914e+01
  886	1	2	 8.6175425823977914e-02	-1.3878413851862199e+01	-8.1771657122303356e+00	-2.6190182366286344e+01
  887	1	6	 9.5224623278607368e-02	-8.8574898805084850e+00	-1.1543561172553824e+01	-2.8704965031625843e+01
  888	1	6	 9.5224623278607340e-02	-8.9434500844442368e+00	-9.8911060460120499e+00	-2.9350142188560962e+01
  889	1	6	 9.5224623278607340e-02	-8.5141188351795183e+00	-1.0176350357600098e+01	-2.7635235578874596e+01
  890	1	1	-1.7976506678324519e-01	-1.2720053913523309e+01	-1.0935219127446103e+01	-2.6198774402472868e+01
  891	1	1	 1.3239995872543905e-01	-1.3230875740340952e+01	-1.1026400629178454e+01	-2.4713145183339957e+01
  892	1	1	-3.3216171586264182e-01	-1.4545042930670350e+01	-1.0197555605956895e+01	-2.4618020759634813e+01
  893	1	3	 7.7627360619798869e-01	-1.3640041383028795e+01	-1.2506266278108475e+01	-2.4537230474675056e+01
  894	1	4	-4.4484856667929062e-01	-1.2659020940407643e+01	-1.3353875995884808e+01	-2.4948226091391945e+01
  895	1	1	-5.1700115954098430e-02	-1.2981203024766586e+01	-1.4741985260274070e+01	-2.4855349674374132e+01
  896	1	5	-5.8660433373870147e-01	-1.4723967515531388e+01	-1.2893757072923158e+01	-2.4128852625071737e+01
  897	1	2	 7.1103043393397014e-02	-1.3469226957047825e+01	-1.1489209410740575e+01	-2.6754146692594162e+01
  898	1	2	 7.1103043393397000e-02	-1.1846058081852012e+01	-1.1584557536953319e+01	-2.6297327180491905e+01
  899	1	2	 8.6175425823977900e-02	-1.5072769316561633e+01	-1.0189216141762524e+01	-2.5563225235354469e+01
  900	1	2	 8.6175425823977941e-02	-1.5246085436606974e+01	-1.0580241798150226e+01	-2.3874804566204496e+01
  901	1	2	 8.6175425823977914e-02	-1.4357732322880246e+01	-9.1565069567938338e+00	-2.4345993899507889e+01
  902	1	6	 9.5224623278607368e-02	-1.2075134369424575e+01	-1.5314565176112056e+01	-2.5072080373033842e+01
  903	1	6	 9.5224623278607340e-02	-1.3315559134539342e+01	-1.5001158271553184e+01	-2.3844976145798572e+01
  904	1	6	 9.5224623278607340e-02	-1.3745940279767870e+01	-1.5000357665313238e+01	-2.5593558974704411e+01
  905	1	1	-1.7976506678324519e-01	-1.2369635416264622e+01	-1.0500196664073146e+01	-2.3507341878023233e+01
  906	1	1	 1.3239995872543905e-01	-1.1136015339815339e+01	-1.1120835390276360e+01	-2.2797588967052320e+01
  907	1	1	-3.3216171586264182e-01	-1.1271596313091374e+01	-1.2639728885940245e+01	-2.2504724158553753e+01
  908	1	3	 7.7627360619798869e-01	-9.8550380545866432e+00	-1.1005408560459513e+01	-2.3627925566122965e+01
  909	1	4	-4.4484856667929062e-01	-1.0045051882719836e+01	-1.1593953255716704e+01	-2.4836377476234912e+01
  910	1	1	-5.1700115954098430e-02	-8.8664024310917622e+00	-1.2138847367520233e+01	-2.5419032777850457e+01
  911	1	5	-5.8660433373870147e-01	-8.7810252480418267e+00	-1.0586032566370859e+01	-2.3218741906121853e+01
  912	1	2	 7.1103043393397014e-02	-1.2080569404734302e+01	-9.4792591232432137e+00	-2.3762371423193997e+01
  913	1	2	 7.1103043393397000e-02	-1.3102883559957151e+01	-1.0425656794509962e+01	-2.2694129134975512e+01
  914	1	2	 8.6175425823977900e-02	-1.0945397628242135e+01	-1.3276013258690876e+01	-2.3330031724556886e+01
  915	1	2	 8.6175425823977941e-02	-1.0637173369186792e+01	-1.2941839188522399e+01	-2.1661029230319290e+01
  916	1	2	 8.6175425823977914e-02	-1.2297033009480401e+01	-1.2907537379097649e+01	-2.2249391516169204e+01
  917	1	6	 9.5224623278607368e-02	-8.4867594606794210e+00	-1.2934915233591923e+01	-2.4775356198357311e+01
  918	1	6	 9.5224623278607340e-02	-9.1402236274001396e+00	-1.2579896336384889e+01	-2.6380344998542004e+01
  919	1	6	 9.5224623278607340e-02	-8.1064144718056141e+00	-1.1370513088949023e+01	-2.5578062047522678e+01
  920	1	1	-1.7976506678324519e-01	-1.0904631270511867e+01	-1.0472406453532747e+01	-2.1359427485787702e+01
  921	1	1	 1.3239995872543905e-01	-1.1137010708074339e+01	-8.9628241820302499e+00	-2.0934578351566991e+01
  922	1	1	-3.3216171586264182e-01	-1.0222577315719109e+01	-8.0650107170913223e+00	-2.1767695038688483e+01
  923	1	3	 7.7627360619798869e-01	-1.2623758439387581e+01	-8.5887559578331185e+00	-2.0991607766704110e+01
  924	1	4	-4.4484856667929062e-01	-1.2973791773566228e+01	-7.8470821837578377e+00	-2.2064371718970353e+01
  925	1	1	-5.1700115954098430e-02	-1.4354682118141266e+01	-7.4644308962945258e+00	-2.2059458583908963e+01
  926	1	5	-5.8660433373870147e-01	-1.3431223209877633e+01	-8.9179477001018768e+00	-2.0102255553676311e+01
  927	1	2	 7.1103043393397014e-02	-1.1506125780606967e+01	-1.1056043137585132e+01	-2.0660890514910854e+01
  928	1	2	 7.1103043393397000e-02	-9.8725872137601627e+00	-1.0722597693405614e+01	-2.1068239210198136e+01
  929	1	2	 8.6175425823977900e-02	-1.0441788313334797e+01	-8.1543689302194942e+00	-2.2836798177121228e+01
  930	1	2	 8.6175425823977941e-02	-1.0324080876086789e+01	-7.0058510505813301e+00	-2.1528979410766436e+01
  931	1	2	 8.6175425823977914e-02	-9.1700536332640201e+00	-8.3333951133175024e+00	-2.1623594147151355e+01
  932	1	6	 9.5224623278607368e-02	-1.4599744882290537e+01	-6.9023060186234169e+00	-2.1151561479853573e+01
  933	1	6	 9.5224623278607340e-02	-1.4535713369114072e+01	-6.8184900958439938e+00	-2.2921391869970194e+01
  934	1	6	 9.5224623278607340e-02	-1.4996981611579786e+01	-8.3470136762500786e+00	-2.2139943574172538e+01
  935	1	1	-1.7976506678324519e-01	-1.0779254206152213e+01	-8.9540638862671393e+00	-1.9382387850835205e+01
  936	1	1	 1.3239995872543905e-01	-1.0715177860823495e+01	-7.7402620436728293e+00	-1.8406044991054646e+01
  937	1	1	-3.3216171586264182e-01	-9.2948265181894421e+00	-7.1019984460009491e+00	-1.8551788151684068e+01
  938	1	3	 7.7627360619798869e-01	-1.1611174972983569e+01	-6.5035488221837285e+00	-1.8615826639420050e+01
  939	1	4	-4.4484856667929062e-01	-1.1840366250940278e+01	-6.2319459636172088e+00	-1.9920834890461357e+01
  940	1	1	-5.1700115954098430e-02	-1.2478498969502324e+01	-4.9767769030419249e+00	-2.0173451151634112e+01
  941	1	5	-5.8660433373870147e-01	-1.1933671273217369e+01	-5.7349377491186777e+00	-1.7716660317401576e+01
  942	1	2	 7.1103043393397014e-02	-1.1502254666838002e+01	-9.6445152944485031e+00	-1.8944779562585346e+01
  943	1	2	 7.1103043393397000e-02	-9.8098641846293635e+00	-9.4637627742682771e+00	-1.9289149304576924e+01
  944	1	2	 8.6175425823977900e-02	-9.1395999456378956e+00	-6.6714512354268907e+00	-1.9545975611864971e+01
  945	1	2	 8.6175425823977941e-02	-9.1521932835949737e+00	-6.2880426847925106e+00	-1.7828956624992156e+01
  946	1	2	 8.6175425823977914e-02	-8.5002442325592913e+00	-7.8362304715755542e+00	-1.8378686942472704e+01
  947	1	6	 9.5224623278607368e-02	-1.3485641527273936e+01	-4.9681198573954166e+00	-1.9746412416889630e+01
  948	1	6	 9.5224623278607340e-02	-1.1878261524831791e+01	-4.1519939120234559e+00	-1.9776260686464152e+01
  949	1	6	 9.5224623278607340e-02	-1.2557661910529019e+01	-4.8505882911193812e+00	-2.1257000511363380e+01
  950	1	1	-1.7976506678324519e-01	-1.0820469329144265e+01	-8.2167485041421386e+00	-1.6869857951789719e+01
  951	1	1	 1.3239995872543905e-01	-1.1621821634427757e+01	-9.4620649133448929e+00	-1.6276825890492507e+01
  952	1	1	-3.3216171586264182e-01	-1.1222817738896612e+01	-9.5597145852429257e+00	-1.4786236305114318e+01
  953	1	3	 7.7627360619798869e-01	-1.1076521624312850e+01	-1.0788760231716354e+01	-1.6880548296611728e+01
  954	1	4	-4.4484856667929062e-01	-9.7192252398507541e+00	-1.0775382315514170e+01	-1.6984162195906997e+01
  955	1	1	-5.1700115954098430e-02	-9.1515582620830482e+00	-1.1949106480026884e+01	-1.7572295284310353e+01
  956	1	5	-5.8660433373870147e-01	-1.1772824975304959e+01	-1.1740178158296221e+01	-1.7216993837205724e+01
  957	1	2	 7.1103043393397014e-02	-9.7796031092549125e+00	-8.4081383593424590e+00	-1.6578952394004791e+01
  958	1	2	 7.1103043393397000e-02	-1.1078137527177285e+01	-7.3483613952587747e+00	-1.6255102641784614e+01
  959	1	2	 8.6175425823977900e-02	-1.1390733835349721e+01	-8.6156057337888896e+00	-1.4262394582321628e+01
  960	1	2	 8.6175425823977941e-02	-1.0157308344952394e+01	-9.7906477883825804e+00	-1.4664783760207479e+01
  961	1	2	 8.6175425823977914e-02	-1.1767334843599507e+01	-1.0360856355552135e+01	-1.4280304102471282e+01
  962	1	6	 9.5224623278607368e-02	-8.0641862410222576e+00	-1.1884640473724312e+01	-1.7487634282282805e+01
  963	1	6	 9.5224623278607340e-02	-9.4141495928725032e+00	-1.1998205659059538e+01	-1.8633898087997494e+01
  964	1	6	 9.5224623278607340e-02	-9.4864329062749402e+00	-1.2850604407685061e+01	-1.7051161246919850e+01
  965	1	1	-1.7976506678324519e-01	-1.3201646357660850e+01	-9.5105800156328595e+00	-1.6421272201810982e+01
  966	1	1	 1.3239995872543905e-01	-1.4268331244783704e+01	-8.5805300898335997e+00	-1.5713567777580971e+01
  967	1	1	-3.3216171586264182e-01	-1.3929022664352905e+01	-7.1167729102317683e+00	-1.6072863773181073e+01
  968	1	3	 7.7627360619798869e-01	-1.5669058985920271e+01	-8.7227723479670374e+00	-1.6360838026332029e+01
  969	1	4	-4.4484856667929062e-01	-1.5646287825356218e+01	-9.4279355821353299e+00	-1.7520590245547357e+01
  970	1	1	-5.1700115954098430e-02	-1.6757962471772004e+01	-9.1971108978087805e+00	-1.8391505002604486e+01
  971	1	5	-5.8660433373870147e-01	-1.6666622669988406e+01	-8.1467315315353357e+00	-1.5940269194513565e+01
  972	1	2	 7.1103043393397014e-02	-1.3361845609063421e+01	-9.4330677479900604e+00	-1.7504133662468664e+01
  973	1	2	 7.1103043393397000e-02	-1.3527918080280303e+01	-1.0529390412071917e+01	-1.6168901063479044e+01
  974	1	2	 8.6175425823977900e-02	-1.2998908960193464e+01	-6.7927263081550340e+00	-1.5604432037244694e+01
  975	1	2	 8.6175425823977941e-02	-1.3876167328921147e+01	-7.0002718849623307e+00	-1.7158626700632649e+01
  976	1	2	 8.6175425823977914e-02	-1.4706426775385943e+01	-6.4185033436311834e+00	-1.5736536620916455e+01
  977	1	6	 9.5224623278607368e-02	-1.6981138394902036e+01	-8.1277709268805065e+00	-1.8473764228805955e+01
  978	1	6	 9.5224623278607340e-02	-1.6486620535482682e+01	-9.5596621477965478e+00	-1.9386522783716785e+01
  979	1	6	 9.5224623278607340e-02	-1.7638784270905333e+01	-9.7412716697379977e+00	-1.8044447334860955e+01
  980	1	1	-1.7976506678324519e-01	-1.4366407287100339e+01	-8.6290308203649531e+00	-1.4136309924161681e+01
  981	1	1	 1.3239995872543905e-01	-1.5154991124452911e+01	-9.6640533642052890e+00	-1.3216353860472166e+01
  982	1	1	-3.3216171586264182e-01	-1.4841714533272262e+01	-9.2196344031431376e+00	-1.1765323592453374e+01
  983	1	3	 7.7627360619798869e-01	-1.6651997507105307e+01	-9.4513586412705024e+00	-1.3399395373627192e+01
  984	1	4	-4.4484856667929062e-01	-1.7103380965646409e+01	-8.2476646088661365e+00	-1.2973442309023486e+01
  985	1	1	-5.1700115954098430e-02	-1.8496005006386149e+01	-8.0107023219369289e+00	-1.3209547826428951e+01
  986	1	5	-5.8660433373870147e-01	-1.7408023133290573e+01	-1.0314276438140791e+01	-1.3894456272559982e+01
  987	1	2	 7.1103043393397014e-02	-1.3349611386975877e+01	-8.5800795029271484e+00	-1.3744368661689387e+01
  988	1	2	 7.1103043393397000e-02	-1.4788169130024098e+01	-7.6503618605269130e+00	-1.3855778157695177e+01
  989	1	2	 8.6175425823977900e-02	-1.4925485672017873e+01	-8.1305726732883379e+00	-1.1649722134402360e+01
  990	1	2	 8.6175425823977941e-02	-1.5554285528733413e+01	-9.6389678960320317e+00	-1.1048900669790028e+01
  991	1	2	 8.6175425823977914e-02	-1.3819874789274115e+01	-9.4847506127870176e+00	-1.1475068622684358e+01
  992	1	6	 9.5224623278607368e-02	-1.9104759884134793e+01	-8.9067615998982674e+00	-1.3040744785088970e+01
  993	1	6	 9.5224623278607340e-02	-1.8837223986053154e+01	-7.2420544326122513e+00	-1.2513293276050259e+01
  994	1	6	 9.5224623278607340e-02	-1.8640225654436655e+01	-7.6465598080133628e+00	-1.4230632589449376e+01
  995	1	1	-1.7976506678324519e-01	-1.4709143014020100e+01	-1.1167942605103296e+01	-1.3452083914755287e+01
  996	1	1	 1.3239995872543905e-01	-1.5133104953512477e+01	-1.2432853020361362e+01	-1.2526612988158568e+01
  997	1	1	-3.3216171586264182e-01	-1.4440142090877186e+01	-1.2360886216812910e+01	-1.1152269292421797e+01
  998	1	3	 7.7627360619798869e-01	-1.6650195460361765e+01	-1.2508651161141966e+01	-1.2369751830636815e+01
  999	1	4	-4.4484856667929062e-01	-1.7088760667678734e+01	-1.1779041493087615e+01	-1.1307704487498210e+01
 1000	1	1	-5.1700115954098430e-02	-1.8510175730942720e+01	-1.1763947723778962e+01	-1.1153749836412397e+01
 1001	1	5	-5.8660433373870147e-01	-1.7390791803787135e+01	-1.3132751416670049e+01	-1.3124393132406970e+01
 1002	1	2	 7.1103043393397014e-02	-1.4997148110849491e+01	-1.1411246883185614e+01	-1.4481364866365505e+01
 1003	1	2	 7.1103043393397000e-02	-1.3612531855729264e+01	-1.1169623080054331e+01	-1.3451882777072043e+01
 1004	1	2	 8.6175425823977900e-02	-1.4852718547577975e+01	-1.3089942973553150e+01	-1.0452524355738648e+01
 1005	1	2	 8.6175425823977941e-02	-1.3360186454777855e+01	-1.2522913639180713e+01	-1.1235146886264436e+01
 1006	1	2	 8.6175425823977914e-02	-1.4580947798879892e+01	-1.1410685508312842e+01	-1.0643189731909407e+01
 1007	1	6	 9.5224623278607368e-02	-1.9011064513352160e+01	-1.1491239337885869e+01	-1.2088061039999232e+01
 1008	1	6	 9.5224623278607340e-02	-1.8858053649944058e+01	-1.2739456434961763e+01	-1.0801947562571083e+01
 1009	1	6	 9.5224623278607340e-02	-1.8761993441322986e+01	-1.1009498730400994e+01	-1.0402999092231193e+01
 1010	1	1	-1.7976506678324519e-01	-1.4599864804972901e+01	-1.3746525831807608e+01	-1.3289643449734921e+01
 1011	1	1	 1.3239995872543905e-01	-1.4853833492212276e+01	-1.5275043296159716e+01	-1.2912096741124774e+01
 1012	1	1	-3.3216171586264182e-01	-1.6172270846312507e+01	-1.5814959651252492e+01	-1.3486181556795890e+01
 1013	1	3	 7.7627360619798869e-01	-1.4822104237472390e+01	-1.5428309902692318e+01	-1.1375317195350883e+01
 1014	1	4	-4.4484856667929062e-01	-1.6053771896439368e+01	-1.5624764076384400e+01	-1.0835481990678618e+01
 1015	1	1	-5.1700115954098430e-02	-1.6062230142932073e+01	-1.5788057984313708e+01	-9.4146881365414377e+00
 1016	1	5	-5.8660433373870147e-01	-1.3793906766257123e+01	-1.5349086678761282e+01	-1.0709507674112128e+01
 1017	1	2	 7.1103043393397014e-02	-1.3510811506673809e+01	-1.3618373328418521e+01	-1.3321814720428739e+01
 1018	1	2	 7.1103043393397000e-02	-1.4974448534526839e+01	-1.3626252404700143e+01	-1.4309728250566618e+01
 1019	1	2	 8.6175425823977900e-02	-1.7054154762450644e+01	-1.5356338641117301e+01	-1.3038792788100638e+01
 1020	1	2	 8.6175425823977941e-02	-1.6275796866027481e+01	-1.6884321007647159e+01	-1.3273432662425368e+01
 1021	1	2	 8.6175425823977914e-02	-1.6231639387944547e+01	-1.5680227494878313e+01	-1.4566617420177124e+01
 1022	1	6	 9.5224623278607368e-02	-1.5821620820282281e+01	-1.4839370298661443e+01	-8.9252662912423126e+00
 1023	1	6	 9.5224623278607340e-02	-1.5362767296649055e+01	-1.6571145735821140e+01	-9.1038937635176662e+00
 1024	1	6	 9.5224623278607340e-02	-1.7069433393162630e+01	-1.6088531692806590e+01	-9.1131283347581871e+00
 1025	1	1	-1.7976506678324519e-01	-1.3702431290411418e+01	-1.6288089681155228e+01	-1.3410300917957411e+01
 1026	1	1	 1.3239995872543905e-01	-1.3110126567185340e+01	-1.6474156927038226e+01	-1.4870411392328888e+01
 1027	1	1	-3.3216171586264182e-01	-1.3036489613828145e+01	-1.5071694440212447e+01	-1.5542066863281930e+01
 1028	1	3	 7.7627360619798869e-01	-1.1605720832417687e+01	-1.6813392791844677e+01	-1.4672214718686350e+01
 1029	1	4	-4.4484856667929062e-01	-1.0834409178120353e+01	-1.6328022576706978e+01	-1.5688849599411739e+01
 1030	1	1	-5.1700115954098430e-02	-9.6494317820940783e+00	-1.5633940249281775e+01	-1.5273853916750967e+01
 1031	1	5	-5.8660433373870147e-01	-1.1143255753540133e+01	-1.7303019231303264e+01	-1.3651893493086160e+01
 1032	1	2	 7.1103043393397014e-02	-1.2842928911754493e+01	-1.5982356512792673e+01	-1.2795572768756859e+01
 1033	1	2	 7.1103043393397000e-02	-1.3942745413283831e+01	-1.7287682076438511e+01	-1.3026033895800090e+01
 1034	1	2	 8.6175425823977900e-02	-1.2616998119184080e+01	-1.5119994230061213e+01	-1.6552111581198023e+01
 1035	1	2	 8.6175425823977941e-02	-1.4009562773417223e+01	-1.4625015453297657e+01	-1.5651996331142703e+01
 1036	1	2	 8.6175425823977914e-02	-1.2406293880741668e+01	-1.4375454730310823e+01	-1.4978523430785533e+01
 1037	1	6	 9.5224623278607368e-02	-8.8918322920953923e+00	-1.5751265460538553e+01	-1.6052111161137237e+01
 1038	1	6	 9.5224623278607340e-02	-9.8805208646010634e+00	-1.4567601389913325e+01	-1.5187856482179710e+01
 1039	1	6	 9.5224623278607340e-02	-9.2500698618392310e+00	-1.5984709843239571e+01	-1.4319685356925435e+01
 1040	1	1	-1.7976506678324519e-01	-1.3803879284853600e+01	-1.7435230851361517e+01	-1.5939895750163540e+01
 1041	1	1	 1.3239995872543905e-01	-1.4322331651650652e+01	-1.8971831634002864e+01	-1.5953195486029964e+01
 1042	1	1	-3.3216171586264182e-01	-1.5308176309468152e+01	-1.9192666055132989e+01	-1.4808677553908456e+01
 1043	1	3	 7.7627360619798869e-01	-1.3137427637530607e+01	-1.9938345770643057e+01	-1.5893663923933069e+01
 1044	1	4	-4.4484856667929062e-01	-1.3412306534219935e+01	-2.1015949498074562e+01	-1.5112344684800041e+01
 1045	1	1	-5.1700115954098430e-02	-1.2395132862445770e+01	-2.2013893446764907e+01	-1.4994604544400655e+01
 1046	1	5	-5.8660433373870147e-01	-1.2108861270808045e+01	-1.9787609116979656e+01	-1.6539780733119553e+01
 1047	1	2	 7.1103043393397014e-02	-1.3119539326497236e+01	-1.7391106424921961e+01	-1.6797423426284762e+01
 1048	1	2	 7.1103043393397000e-02	-1.4695165916198842e+01	-1.6883360557026496e+01	-1.6242689625965067e+01
 1049	1	2	 8.6175425823977900e-02	-1.6144370664137821e+01	-1.8491592064079580e+01	-1.4869857669970388e+01
 1050	1	2	 8.6175425823977941e-02	-1.5721385878327110e+01	-2.0205786812602867e+01	-1.4816320174781133e+01
 1051	1	2	 8.6175425823977914e-02	-1.4822609222120379e+01	-1.9072388619035117e+01	-1.3836354965573980e+01
 1052	1	6	 9.5224623278607368e-02	-1.2889249364474580e+01	-2.2984214392967999e+01	-1.4886493201603091e+01
 1053	1	6	 9.5224623278607340e-02	-1.1809960940357545e+01	-2.1828646463846997e+01	-1.4091856943044768e+01
